[05-Dec-2016 12:01:54 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 37
[06-Dec-2016 15:31:02 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:31:02 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-Dec-2016 15:31:02 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:31:02 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:31:02 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[06-Dec-2016 15:31:02 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:31:02 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:31:02 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[06-Dec-2016 15:31:02 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[06-Dec-2016 15:31:02 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-Dec-2016 15:31:02 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[06-Dec-2016 15:31:02 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:31:02 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:31:02 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:31:02 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:31:02 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[06-Dec-2016 15:31:02 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[06-Dec-2016 15:31:02 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[06-Dec-2016 15:31:02 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[06-Dec-2016 15:31:02 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[06-Dec-2016 15:31:02 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:31:02 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:31:02 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:31:02 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:31:02 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[06-Dec-2016 15:31:02 UTC] PHP  45. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[06-Dec-2016 15:31:02 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[06-Dec-2016 15:31:02 UTC] PHP  47. App\Http\Controllers\Helper->Ask() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[06-Dec-2016 15:43:21 UTC] PHP Parse error:  syntax error, unexpected ''user'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /home/ubuntu/workspace/winuall-internship-module/app/Http/Controllers/Helper.php on line 40
[06-Dec-2016 15:43:21 UTC] PHP Stack trace:
[06-Dec-2016 15:43:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[06-Dec-2016 15:43:21 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[06-Dec-2016 15:43:21 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[06-Dec-2016 15:43:21 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[06-Dec-2016 15:43:21 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:21 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:21 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[06-Dec-2016 15:43:21 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-Dec-2016 15:43:21 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-Dec-2016 15:43:21 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[06-Dec-2016 15:43:21 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-Dec-2016 15:43:21 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:21 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[06-Dec-2016 15:43:21 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:21 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:21 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[06-Dec-2016 15:43:21 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[06-Dec-2016 15:43:21 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-Dec-2016 15:43:21 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[06-Dec-2016 15:43:21 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:21 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:21 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:21 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:21 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[06-Dec-2016 15:43:21 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[06-Dec-2016 15:43:21 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[06-Dec-2016 15:43:21 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[06-Dec-2016 15:43:21 UTC] PHP  39. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[06-Dec-2016 15:43:21 UTC] PHP  40. Illuminate\Container\Container->make() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[06-Dec-2016 15:43:21 UTC] PHP  41. Illuminate\Container\Container->build() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[06-Dec-2016 15:43:21 UTC] PHP  42. ReflectionClass->__construct() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[06-Dec-2016 15:43:21 UTC] PHP  43. spl_autoload_call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[06-Dec-2016 15:43:21 UTC] PHP  44. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[06-Dec-2016 15:43:21 UTC] PHP  45. Composer\Autoload\includeFile() /home/ubuntu/workspace/winuall-internship-module/vendor/composer/ClassLoader.php:301
[06-Dec-2016 15:43:51 UTC] PHP Fatal error:  Cannot redeclare App\Http\Controllers\Helper::Ask() in /home/ubuntu/workspace/winuall-internship-module/app/Http/Controllers/Helper.php on line 104
[06-Dec-2016 15:43:51 UTC] PHP Stack trace:
[06-Dec-2016 15:43:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[06-Dec-2016 15:43:51 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[06-Dec-2016 15:43:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[06-Dec-2016 15:43:51 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[06-Dec-2016 15:43:51 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:51 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:51 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[06-Dec-2016 15:43:51 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-Dec-2016 15:43:51 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-Dec-2016 15:43:51 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[06-Dec-2016 15:43:51 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-Dec-2016 15:43:51 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Dec-2016 15:43:51 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[06-Dec-2016 15:43:51 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:51 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:51 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[06-Dec-2016 15:43:51 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[06-Dec-2016 15:43:51 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-Dec-2016 15:43:51 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[06-Dec-2016 15:43:51 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:51 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Dec-2016 15:43:51 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:51 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[06-Dec-2016 15:43:51 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[06-Dec-2016 15:43:51 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[06-Dec-2016 15:43:51 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[06-Dec-2016 15:43:51 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[06-Dec-2016 15:43:51 UTC] PHP  39. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[06-Dec-2016 15:43:51 UTC] PHP  40. Illuminate\Container\Container->make() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[06-Dec-2016 15:43:51 UTC] PHP  41. Illuminate\Container\Container->build() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[06-Dec-2016 15:43:51 UTC] PHP  42. ReflectionClass->__construct() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[06-Dec-2016 15:43:51 UTC] PHP  43. spl_autoload_call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[06-Dec-2016 15:43:51 UTC] PHP  44. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
